season	team_name	games_won	games_drawn	games_lost	goals_scored	goals_conceded															
1992-1993	Arsenal	15	11	16	40	38															
1992-1993	Aston Villa	21	11	10	57	40															
1992-1993	Blackburn Rovers	20	11	11	68	46															
1992-1993	Chelsea	14	14	14	51	54															
1992-1993	Coventry City	13	13	16	52	57															
1992-1993	Crystal Palace	11	16	15	48	61															
1992-1993	Everton	15	8	19	53	55															
1992-1993	Ipswich Town	12	16	14	50	55															
1992-1993	Leeds United	12	15	15	57	62															
1992-1993	Liverpool	16	11	15	62	55															
1992-1993	Manchester City	15	12	15	56	51															
1992-1993	Manchester United	24	12	6	67	31															
1992-1993	Middlesbrough	11	11	20	54	75															
1992-1993	Norwich City	21	9	12	61	65															
1992-1993	Nottingham Forest	10	10	22	41	62															
1992-1993	Oldham Athletic	13	10	19	63	74															
1992-1993	Queens Park Rangers	17	12	13	63	55															
1992-1993	Sheffield United	14	10	18	54	53															
1992-1993	Sheffield Wednesday	15	14	13	55	51															
1992-1993	Southampton	13	11	18	54	61															
1992-1993	Tottenham Hotspur	16	11	15	60	66															
1992-1993	Wimbledon	14	12	16	56	55															
1993-1994	Arsenal	18	17	7	53	28															
1993-1994	Aston Villa	15	12	15	46	50															
1993-1994	Blackburn Rovers	25	9	8	63	36															
1993-1994	Chelsea	13	12	17	49	53															
1993-1994	Coventry City	14	14	14	43	45															
1993-1994	Everton	12	8	22	42	63															
1993-1994	Ipswich Town	9	16	17	35	58															
1993-1994	Leeds United	18	16	8	65	39															
1993-1994	Liverpool	17	9	16	59	55															
1993-1994	Manchester City	9	18	15	38	49															
1993-1994	Manchester United	27	11	4	80	38															
1993-1994	Newcastle United	23	8	11	82	41															
1993-1994	Norwich City	12	17	13	65	61															
1993-1994	Oldham Athletic	9	13	20	42	68															
1993-1994	Queens Park Rangers	16	12	14	62	61															
1993-1994	Sheffield United	8	18	16	42	60															
1993-1994	Sheffield Wednesday	16	16	10	76	54															
1993-1994	Southampton	12	7	23	49	66															
1993-1994	Swindon Town	5	15	22	47	100															
1993-1994	Tottenham Hotspur	11	12	19	54	59															
1993-1994	West Ham United	13	13	16	47	58															
1993-1994	Wimbledon	18	11	13	56	53															
1994-1995	Arsenal	13	12	17	52	49															
1994-1995	Aston Villa	11	15	16	51	56															
1994-1995	Blackburn Rovers	27	8	7	80	39															
1994-1995	Chelsea	13	15	14	50	55															
1994-1995	Coventry City	12	14	16	44	62															
1994-1995	Crystal Palace	11	12	19	34	49															
1994-1995	Everton	11	17	14	44	51															
1994-1995	Ipswich Town	7	6	29	36	93															
1994-1995	Leeds United	20	13	9	59	38															
1994-1995	Leicester City	6	11	25	45	80															
1994-1995	Liverpool	21	11	10	65	37															
1994-1995	Manchester City	12	13	17	53	64															
1994-1995	Manchester United	26	10	6	77	28															
1994-1995	Newcastle United	20	12	10	67	47															
1994-1995	Norwich City	10	13	19	37	54															
1994-1995	Nottingham Forest	22	11	9	72	43															
1994-1995	Queens Park Rangers	17	9	16	61	59															
1994-1995	Sheffield Wednesday	13	12	17	49	57															
1994-1995	Southampton	12	18	12	61	63															
1994-1995	Tottenham Hotspur	16	14	12	66	58															
1994-1995	West Ham United	13	11	18	44	48															
1994-1995	Wimbledon	15	11	16	48	65															
1995-1996	Arsenal	17	12	9	49	32															
1995-1996	Aston Villa	18	9	11	52	35															
1995-1996	Blackburn Rovers	18	7	13	61	47															
1995-1996	Bolton Wanderers	8	5	25	39	71															
1995-1996	Chelsea	12	14	12	46	44															
1995-1996	Coventry City	8	14	16	42	60															
1995-1996	Everton	17	10	11	64	44															
1995-1996	Leeds United	12	7	19	40	57															
1995-1996	Liverpool	20	11	7	70	34															
1995-1996	Manchester City	9	11	18	33	58															
1995-1996	Manchester United	25	7	6	73	35															
1995-1996	Middlesbrough	11	10	17	35	50															
1995-1996	Newcastle United	24	6	8	66	37															
1995-1996	Nottingham Forest	15	13	10	50	54															
1995-1996	Queens Park Rangers	9	6	23	38	57															
1995-1996	Sheffield Wednesday	10	10	18	48	61															
1995-1996	Southampton	9	11	18	34	52															
1995-1996	Tottenham Hotspur	16	13	9	50	38															
1995-1996	West Ham United	14	9	15	43	52															
1995-1996	Wimbledon	10	11	17	55	70															
1996-1997	Arsenal	19	11	8	62	32															
1996-1997	Aston Villa	17	10	11	47	34															
1996-1997	Blackburn Rovers	9	15	14	42	43															
1996-1997	Chelsea	16	11	11	58	55															
1996-1997	Coventry City	9	14	15	38	54															
1996-1997	Derby County	11	13	14	45	58															
1996-1997	Everton	10	12	16	44	57															
1996-1997	Leeds United	11	13	14	28	38															
1996-1997	Leicester City	12	11	15	46	54															
1996-1997	Liverpool	19	11	8	62	37															
1996-1997	Manchester United	21	12	5	76	44															
1996-1997	Middlesbrough	10	12	16	51	60															
1996-1997	Newcastle United	19	11	8	73	40															
1996-1997	Nottingham Forest	6	16	16	31	59															
1996-1997	Sheffield Wednesday	14	15	9	50	51															
1996-1997	Southampton	10	11	17	50	56															
1996-1997	Sunderland	10	10	18	35	53															
1996-1997	Tottenham Hotspur	13	7	18	44	51															
1996-1997	West Ham United	10	12	16	39	48															
1996-1997	Wimbledon	15	11	12	49	46															
1997-1998	Arsenal	23	9	6	68	33															
1997-1998	Aston Villa	17	6	15	49	48															
1997-1998	Barnsley	10	5	23	37	82															
1997-1998	Blackburn Rovers	16	10	12	57	52															
1997-1998	Bolton Wanderers	9	13	16	41	61															
1997-1998	Chelsea	20	3	15	71	43															
1997-1998	Coventry City	12	16	10	46	44															
1997-1998	Crystal Palace	8	9	21	37	71															
1997-1998	Derby County	16	7	15	52	49															
1997-1998	Everton	9	13	16	41	56															
1997-1998	Leeds United	17	8	13	57	46															
1997-1998	Leicester City	13	14	11	51	41															
1997-1998	Liverpool	18	11	9	68	42															
1997-1998	Manchester United	23	8	7	73	26															
1997-1998	Newcastle United	11	11	16	35	44															
1997-1998	Sheffield Wednesday	12	8	18	52	67															
1997-1998	Southampton	14	6	18	50	55															
1997-1998	Tottenham Hotspur	11	11	16	44	56															
1997-1998	West Ham United	16	8	14	56	57															
1997-1998	Wimbledon	10	14	14	34	46															
1998-1999	Arsenal	22	12	4	59	17															
1998-1999	Aston Villa	15	10	13	51	46															
1998-1999	Blackburn Rovers	7	14	17	38	52															
1998-1999	Charlton Athletic	8	12	18	41	56															
1998-1999	Chelsea	20	15	3	57	30															
1998-1999	Coventry City	11	9	18	39	51															
1998-1999	Derby County	13	13	12	40	45															
1998-1999	Everton	11	10	17	42	47															
1998-1999	Leeds United	18	13	7	62	34															
1998-1999	Leicester City	12	13	13	40	46															
1998-1999	Liverpool	15	9	14	68	49															
1998-1999	Manchester United	22	13	3	80	37															
1998-1999	Middlesbrough	12	15	11	48	54															
1998-1999	Newcastle United	11	13	14	48	54															
1998-1999	Nottingham Forest	7	9	22	35	69															
1998-1999	Sheffield Wednesday	13	7	18	41	42															
1998-1999	Southampton	11	8	19	37	64															
1998-1999	Tottenham Hotspur	11	14	13	47	50															
1998-1999	West Ham United	16	9	13	46	53															
1998-1999	Wimbledon	10	12	16	40	63															
1999-2000	Arsenal	22	7	9	73	43															
1999-2000	Aston Villa	15	13	10	46	35															
1999-2000	Bradford City	9	9	20	38	68															
1999-2000	Chelsea	18	11	9	53	34															
1999-2000	Coventry City	12	8	18	47	54															
1999-2000	Derby County	9	11	18	44	57															
1999-2000	Everton	12	14	12	59	49															
1999-2000	Leeds United	21	6	11	58	43															
1999-2000	Leicester City	16	7	15	55	55															
1999-2000	Liverpool	19	10	9	51	30															
1999-2000	Manchester United	28	7	3	97	45															
1999-2000	Middlesbrough	14	10	14	46	52															
1999-2000	Newcastle United	14	10	14	63	54															
1999-2000	Sheffield Wednesday	8	7	23	38	70															
1999-2000	Southampton	12	8	18	45	62															
1999-2000	Sunderland	16	10	12	57	56															
1999-2000	Tottenham Hotspur	15	8	15	57	49															
1999-2000	Watford	6	6	26	35	77															
1999-2000	West Ham United	15	10	13	52	53															
1999-2000	Wimbledon	7	12	19	46	74															
2000-2001	Arsenal	20	10	8	63	38															
2000-2001	Aston Villa	13	15	10	46	43															
2000-2001	Bradford City	5	11	22	30	70															
2000-2001	Charlton Athletic	14	10	14	50	57															
2000-2001	Chelsea	17	10	11	68	45															
2000-2001	Coventry City	8	10	20	36	63															
2000-2001	Derby County	10	12	16	37	59															
2000-2001	Everton	11	9	18	45	59															
2000-2001	Ipswich Town	20	6	12	57	42															
2000-2001	Leeds United	20	8	10	64	43															
2000-2001	Leicester City	14	6	18	39	51															
2000-2001	Liverpool	20	9	9	71	39															
2000-2001	Manchester City	8	10	20	41	65															
2000-2001	Manchester United	24	8	6	79	31															
2000-2001	Middlesbrough	9	15	14	44	44															
2000-2001	Newcastle United	14	9	15	44	50															
2000-2001	Southampton	14	10	14	40	48															
2000-2001	Sunderland	15	12	11	46	41															
2000-2001	Tottenham Hotspur	13	10	15	47	54															
2000-2001	West Ham United	10	12	16	45	50															
2001-2002	Arsenal	26	9	3	79	36															
2001-2002	Aston Villa	12	14	12	46	47															
2001-2002	Blackburn Rovers	12	10	16	55	51															
2001-2002	Bolton Wanderers	9	13	16	44	62															
2001-2002	Charlton Athletic	10	14	14	38	49															
2001-2002	Chelsea	17	13	8	66	38															
2001-2002	Derby County	8	6	24	33	63															
2001-2002	Everton	11	10	17	45	57															
2001-2002	Fulham	10	14	14	36	44															
2001-2002	Ipswich Town	9	9	20	41	64															
2001-2002	Leeds United	18	12	8	53	37															
2001-2002	Leicester City	5	13	20	30	64															
2001-2002	Liverpool	24	8	6	67	30															
2001-2002	Manchester United	24	5	9	87	45															
2001-2002	Middlesbrough	12	9	17	35	47															
2001-2002	Newcastle United	21	8	9	74	52															
2001-2002	Southampton	12	9	17	46	54															
2001-2002	Sunderland	10	10	18	29	51															
2001-2002	Tottenham Hotspur	14	8	16	49	53															
2001-2002	West Ham United	15	8	15	48	57															
2002-2003	Arsenal	23	9	6	85	42															
2002-2003	Aston Villa	12	9	17	42	47															
2002-2003	Birmingham City	13	9	16	41	49															
2002-2003	Blackburn Rovers	16	12	10	52	43															
2002-2003	Bolton Wanderers	10	14	14	41	51															
2002-2003	Charlton Athletic	14	7	17	45	56															
2002-2003	Chelsea	19	10	9	68	38															
2002-2003	Everton	17	8	13	48	49															
2002-2003	Fulham	13	9	16	41	50															
2002-2003	Leeds United	14	5	19	58	57															
2002-2003	Liverpool	18	10	10	61	41															
2002-2003	Manchester City	15	6	17	47	54															
2002-2003	Manchester United	25	8	5	74	34															
2002-2003	Middlesbrough	13	10	15	48	44															
2002-2003	Newcastle United	21	6	11	63	48															
2002-2003	Southampton	13	13	12	43	46															
2002-2003	Sunderland	4	7	27	21	65															
2002-2003	Tottenham Hotspur	14	8	16	51	62															
2002-2003	West Bromwich Albion	6	8	24	29	65															
2002-2003	West Ham United	10	12	16	42	59															
2003-2004	Arsenal	26	12	0	73	26															
2003-2004	Aston Villa	15	11	12	48	44															
2003-2004	Birmingham City	12	14	12	43	48															
2003-2004	Blackburn Rovers	12	8	18	51	59															
2003-2004	Bolton Wanderers	14	11	13	48	56															
2003-2004	Charlton Athletic	14	11	13	51	51															
2003-2004	Chelsea	24	7	7	67	30															
2003-2004	Everton	9	12	17	45	57															
2003-2004	Fulham	14	10	14	52	46															
2003-2004	Leeds United	8	9	21	40	79															
2003-2004	Leicester City	6	15	17	48	65															
2003-2004	Liverpool	16	12	10	55	37															
2003-2004	Manchester City	9	14	15	55	54															
2003-2004	Manchester United	23	6	9	64	35															
2003-2004	Middlesbrough	13	9	16	44	52															
2003-2004	Newcastle United	13	17	8	52	40															
2003-2004	Portsmouth	12	9	17	47	54															
2003-2004	Southampton	12	11	15	44	45															
2003-2004	Tottenham Hotspur	13	6	19	47	57															
2003-2004	Wolverhampton Wanderers	7	12	19	38	77															
2004-2005	Arsenal	25	8	5	87	36															
2004-2005	Aston Villa	12	11	15	45	52															
2004-2005	Birmingham City	11	12	15	40	46															
2004-2005	Blackburn Rovers	9	15	14	32	43															
2004-2005	Bolton Wanderers	16	10	12	49	44															
2004-2005	Charlton Athletic	12	10	16	42	58															
2004-2005	Chelsea	29	8	1	72	15															
2004-2005	Crystal Palace	7	12	19	41	62															
2004-2005	Everton	18	7	13	45	46															
2004-2005	Fulham	12	8	18	52	60															
2004-2005	Liverpool	17	7	14	52	41															
2004-2005	Manchester City	13	13	12	47	39															
2004-2005	Manchester United	22	11	5	58	26															
2004-2005	Middlesbrough	14	13	11	53	46															
2004-2005	Newcastle United	10	14	14	47	57															
2004-2005	Norwich City	7	12	19	42	77															
2004-2005	Portsmouth	10	9	19	43	59															
2004-2005	Southampton	6	14	18	45	66															
2004-2005	Tottenham Hotspur	14	10	14	47	41															
2004-2005	West Bromwich Albion	6	16	16	36	61															
2005-2006	Arsenal	20	7	11	68	31															
2005-2006	Aston Villa	10	12	16	42	55															
2005-2006	Birmingham City	8	10	20	28	50															
2005-2006	Blackburn Rovers	19	6	13	51	42															
2005-2006	Bolton Wanderers	15	11	12	49	41															
2005-2006	Charlton Athletic	13	8	17	41	55															
2005-2006	Chelsea	29	4	5	72	22															
2005-2006	Everton	14	8	16	34	49															
2005-2006	Fulham	14	6	18	48	58															
2005-2006	Liverpool	25	7	6	57	25															
2005-2006	Manchester City	13	4	21	43	48															
2005-2006	Manchester United	25	8	5	72	34															
2005-2006	Middlesbrough	12	9	17	48	58															
2005-2006	Newcastle United	17	7	14	47	42															
2005-2006	Portsmouth	10	8	20	37	62															
2005-2006	Sunderland	3	6	29	26	69															
2005-2006	Tottenham Hotspur	18	11	9	53	38															
2005-2006	West Bromwich Albion	7	9	22	31	58															
2005-2006	West Ham United	16	7	15	52	55															
2005-2006	Wigan Athletic	15	6	17	45	52															
2006-2007	Arsenal	19	11	8	63	35															
2006-2007	Aston Villa	11	17	10	43	41															
2006-2007	Blackburn Rovers	15	7	16	52	54															
2006-2007	Bolton Wanderers	16	8	14	47	52															
2006-2007	Charlton Athletic	8	10	20	34	60															
2006-2007	Chelsea	24	11	3	64	24															
2006-2007	Everton	15	13	10	52	36															
2006-2007	Fulham	8	15	15	38	60															
2006-2007	Liverpool	20	8	10	57	27															
2006-2007	Manchester City	11	9	18	29	44															
2006-2007	Manchester United	28	5	5	83	27															
2006-2007	Middlesbrough	12	10	16	44	49															
2006-2007	Newcastle United	11	10	17	38	47															
2006-2007	Portsmouth	14	12	12	45	42															
2006-2007	Reading	16	7	15	52	47															
2006-2007	Sheffield United	10	8	20	32	55															
2006-2007	Tottenham Hotspur	17	9	12	57	54															
2006-2007	Watford	5	13	20	29	59															
2006-2007	West Ham United	12	5	21	35	59															
2006-2007	Wigan Athletic	10	8	20	37	59															
2007-2008	Arsenal	24	11	3	74	31															
2007-2008	Aston Villa	16	12	10	71	51															
2007-2008	Birmingham City	8	11	19	46	62															
2007-2008	Blackburn Rovers	15	13	10	50	48															
2007-2008	Bolton Wanderers	9	10	19	36	54															
2007-2008	Chelsea	25	10	3	65	26															
2007-2008	Derby County	1	8	29	20	89															
2007-2008	Everton	19	8	11	55	33															
2007-2008	Fulham	8	12	18	38	60															
2007-2008	Liverpool	21	13	4	67	28															
2007-2008	Manchester City	15	10	13	45	53															
2007-2008	Manchester United	27	6	5	80	22															
2007-2008	Middlesbrough	10	12	16	43	53															
2007-2008	Newcastle United	11	10	17	45	65															
2007-2008	Portsmouth	16	9	13	48	40															
2007-2008	Reading	10	6	22	41	66															
2007-2008	Sunderland	11	6	21	36	59															
2007-2008	Tottenham Hotspur	11	13	14	66	61															
2007-2008	West Ham United	13	10	15	42	50															
2007-2008	Wigan Athletic	10	10	18	34	51															
2008-2009	Arsenal	20	12	6	68	37															
2008-2009	Aston Villa	17	11	10	54	48															
2008-2009	Blackburn Rovers	10	11	17	40	60															
2008-2009	Bolton Wanderers	11	8	19	41	53															
2008-2009	Chelsea	25	8	5	68	24															
2008-2009	Everton	17	12	9	55	37															
2008-2009	Fulham	14	11	13	39	34															
2008-2009	Hull City	8	11	19	39	64															
2008-2009	Liverpool	25	11	2	77	27															
2008-2009	Manchester City	15	5	18	58	50															
2008-2009	Manchester United	28	6	4	68	24															
2008-2009	Middlesbrough	7	11	20	28	57															
2008-2009	Newcastle United	7	13	18	40	59															
2008-2009	Portsmouth	10	11	17	38	57															
2008-2009	Stoke City	12	9	17	38	55															
2008-2009	Sunderland	9	9	20	34	54															
2008-2009	Tottenham Hotspur	14	9	15	45	45															
2008-2009	West Bromwich Albion	8	8	22	36	67															
2008-2009	West Ham United	14	9	15	42	45															
2008-2009	Wigan Athletic	12	9	17	34	45															
2009-2010	Arsenal	23	6	9	83	41															
2009-2010	Aston Villa	17	13	8	52	39															
2009-2010	Birmingham City	13	11	14	38	47															
2009-2010	Blackburn Rovers	13	11	14	41	55															
2009-2010	Bolton Wanderers	10	9	19	42	67															
2009-2010	Burnley	8	6	24	42	82															
2009-2010	Chelsea	27	5	6	103	32															
2009-2010	Everton	16	13	9	60	49															
2009-2010	Fulham	12	10	16	39	46															
2009-2010	Hull City	6	12	20	34	75															
2009-2010	Liverpool	18	9	11	61	35															
2009-2010	Manchester City	18	13	7	73	45															
2009-2010	Manchester United	27	4	7	86	28															
2009-2010	Portsmouth	7	7	24	34	66															
2009-2010	Stoke City	11	14	13	34	48															
2009-2010	Sunderland	11	11	16	48	56															
2009-2010	Tottenham Hotspur	21	7	10	67	41															
2009-2010	West Ham United	8	11	19	47	66															
2009-2010	Wigan Athletic	9	9	20	37	79															
2009-2010	Wolverhampton Wanderers	9	11	18	32	56															
2010-2011	Arsenal	19	11	8	72	43															
2010-2011	Aston Villa	12	12	14	48	59															
2010-2011	Birmingham City	8	15	15	37	58															
2010-2011	Blackburn Rovers	11	10	17	46	59															
2010-2011	Blackpool	10	9	19	55	78															
2010-2011	Bolton Wanderers	12	10	16	52	56															
2010-2011	Chelsea	21	8	9	69	33															
2010-2011	Everton	13	15	10	51	45															
2010-2011	Fulham	11	16	11	49	43															
2010-2011	Liverpool	17	7	14	59	44															
2010-2011	Manchester City	21	8	9	60	33															
2010-2011	Manchester United	23	11	4	78	37															
2010-2011	Newcastle United	11	13	14	56	57															
