season	team_name	games_won	games_drawn	games_lost	goals_scored	goals_conceded															
2010-2011	Stoke City	13	7	18	46	48															
2010-2011	Sunderland	12	11	15	45	56															
2010-2011	Tottenham Hotspur	16	14	8	55	46															
2010-2011	West Bromwich Albion	12	11	15	56	71															
2010-2011	West Ham United	7	12	19	43	70															
2010-2011	Wigan Athletic	9	15	14	40	61															
2010-2011	Wolverhampton Wanderers	11	7	20	46	66															
2011-2012	Arsenal	21	7	10	74	49															
2011-2012	Aston Villa	7	17	14	37	53															
2011-2012	Blackburn Rovers	8	7	23	48	78															
2011-2012	Bolton Wanderers	10	6	22	46	77															
2011-2012	Chelsea	18	10	10	65	46															
2011-2012	Everton	15	11	12	50	40															
2011-2012	Fulham	14	10	14	48	51															
2011-2012	Liverpool	14	10	14	47	40															
2011-2012	Manchester City	28	5	5	93	29															
2011-2012	Manchester United	28	5	5	89	33															
2011-2012	Newcastle United	19	8	11	56	51															
2011-2012	Norwich City	12	11	15	52	66															
2011-2012	Queens Park Rangers	10	7	21	43	66															
2011-2012	Stoke City	11	12	15	36	53															
2011-2012	Sunderland	11	12	15	45	46															
2011-2012	Swansea City	12	11	15	44	51															
2011-2012	Tottenham Hotspur	20	9	9	66	41															
2011-2012	West Bromwich Albion	13	8	17	45	52															
2011-2012	Wigan Athletic	11	10	17	42	62															
2011-2012	Wolverhampton Wanderers	5	10	23	40	82															
2012-2013	Arsenal	21	10	7	72	37															
2012-2013	Aston Villa	10	11	17	47	69															
2012-2013	Chelsea	22	9	7	75	39															
2012-2013	Everton	16	15	7	55	40															
2012-2013	Fulham	11	10	17	50	60															
2012-2013	Liverpool	16	13	9	71	43															
2012-2013	Manchester City	23	9	6	66	34															
2012-2013	Manchester United	28	5	5	86	43															
2012-2013	Newcastle United	11	8	19	45	68															
2012-2013	Norwich City	10	14	14	41	58															
2012-2013	Queens Park Rangers	4	13	21	30	60															
2012-2013	Reading	6	10	22	43	73															
2012-2013	Southampton	9	14	15	49	60															
2012-2013	Stoke City	9	15	14	34	45															
2012-2013	Sunderland	9	12	17	41	54															
2012-2013	Swansea City	11	13	14	47	51															
2012-2013	Tottenham Hotspur	21	9	8	66	46															
2012-2013	West Bromwich Albion	14	7	17	53	57															
2012-2013	West Ham United	12	10	16	45	53															
2012-2013	Wigan Athletic	9	9	20	47	73															
2013-2014	Arsenal	24	7	7	68	41															
2013-2014	Aston Villa	10	8	20	39	61															
2013-2014	Cardiff City	7	9	22	32	74															
2013-2014	Chelsea	25	7	6	71	27															
2013-2014	Crystal Palace	13	6	19	33	48															
2013-2014	Everton	21	9	8	61	39															
2013-2014	Fulham	9	5	24	40	85															
2013-2014	Hull City	10	7	21	38	53															
2013-2014	Liverpool	26	6	6	101	50															
2013-2014	Manchester City	27	5	6	102	37															
2013-2014	Manchester United	19	7	12	64	43															
2013-2014	Newcastle United	15	4	19	43	59															
2013-2014	Norwich City	8	9	21	28	62															
2013-2014	Southampton	15	11	12	54	46															
2013-2014	Stoke City	13	11	14	45	52															
2013-2014	Sunderland	10	8	20	41	60															
2013-2014	Swansea City	11	9	18	54	54															
2013-2014	Tottenham Hotspur	21	6	11	55	51															
2013-2014	West Bromwich Albion	7	15	16	43	59															
2013-2014	West Ham United	11	7	20	40	51															
2014-2015	Arsenal	22	9	7	71	36															
2014-2015	Aston Villa	10	8	20	31	57															
2014-2015	Burnley	7	12	19	28	53															
2014-2015	Chelsea	26	9	3	73	32															
2014-2015	Crystal Palace	13	9	16	47	51															
2014-2015	Everton	12	11	15	48	50															
2014-2015	Hull City	8	11	19	33	51															
2014-2015	Leicester City	11	8	19	46	55															
2014-2015	Liverpool	18	8	12	52	48															
2014-2015	Manchester City	24	7	7	83	38															
2014-2015	Manchester United	20	10	8	62	37															
2014-2015	Newcastle United	10	9	19	40	63															
2014-2015	Queens Park Rangers	8	6	24	42	73															
2014-2015	Southampton	18	6	14	54	33															
2014-2015	Stoke City	15	9	14	48	45															
2014-2015	Sunderland	7	17	14	31	53															
2014-2015	Swansea City	16	8	14	46	49															
2014-2015	Tottenham Hotspur	19	7	12	58	53															
2014-2015	West Bromwich Albion	11	11	16	38	51															
2014-2015	West Ham United	12	11	15	44	47															
2015-2016	Arsenal	20	11	7	65	36															
2015-2016	Aston Villa	3	8	27	27	76															
2015-2016	Bournemouth	11	9	18	45	67															
2015-2016	Chelsea	12	14	12	59	53															
2015-2016	Crystal Palace	11	9	18	39	51															
2015-2016	Everton	11	14	13	59	55															
2015-2016	Leicester City	23	12	3	68	36															
2015-2016	Liverpool	16	12	10	63	50															
2015-2016	Manchester City	19	9	10	71	41															
2015-2016	Manchester United	19	9	10	49	35															
2015-2016	Newcastle United	9	10	19	44	65															
2015-2016	Norwich City	9	7	22	39	67															
2015-2016	Southampton	18	9	11	59	41															
2015-2016	Stoke City	14	9	15	41	55															
2015-2016	Sunderland	9	12	17	48	62															
2015-2016	Swansea City	12	11	15	42	52															
2015-2016	Tottenham Hotspur	19	13	6	69	35															
2015-2016	Watford	12	9	17	40	50															
2015-2016	West Bromwich Albion	10	13	15	34	48															
2015-2016	West Ham United	16	14	8	65	51															
2016-2017	Arsenal	23	6	9	77	44															
2016-2017	Bournemouth	12	10	16	55	67															
2016-2017	Burnley	11	7	20	39	55															
2016-2017	Chelsea	30	3	5	85	33															
2016-2017	Crystal Palace	12	5	21	50	63															
2016-2017	Everton	17	10	11	62	44															
2016-2017	Hull City	9	7	22	37	80															
2016-2017	Leicester City	12	8	18	48	63															
2016-2017	Liverpool	22	10	6	78	42															
2016-2017	Manchester City	23	9	6	80	39															
2016-2017	Manchester United	18	15	5	54	29															
2016-2017	Middlesbrough	5	13	20	27	53															
2016-2017	Southampton	12	10	16	41	48															
2016-2017	Stoke City	11	11	16	41	56															
2016-2017	Sunderland	6	6	26	29	69															
2016-2017	Swansea City	12	5	21	45	70															
2016-2017	Tottenham Hotspur	26	8	4	86	26															
2016-2017	Watford	11	7	20	40	68															
2016-2017	West Bromwich Albion	12	9	17	43	51															
2016-2017	West Ham United	12	9	17	47	64															
2017-2018	Arsenal	19	6	13	74	51															
2017-2018	Bournemouth	11	11	16	45	61															
2017-2018	Brighton & Hove Albion	9	13	16	34	54															
2017-2018	Burnley	14	12	12	36	39															
2017-2018	Chelsea	21	7	10	62	38															
2017-2018	Crystal Palace	11	11	16	45	55															
2017-2018	Everton	13	10	15	44	58															
2017-2018	Huddersfield Town	9	10	19	28	58															
2017-2018	Leicester City	12	11	15	56	60															
2017-2018	Liverpool	21	12	5	84	38															
2017-2018	Manchester City	32	4	2	106	27															
2017-2018	Manchester United	25	6	7	68	28															
2017-2018	Newcastle United	12	8	18	39	47															
2017-2018	Southampton	7	15	16	37	56															
2017-2018	Stoke City	7	12	19	35	68															
2017-2018	Swansea City	8	9	21	28	56															
2017-2018	Tottenham Hotspur	23	8	7	74	36															
2017-2018	Watford	11	8	19	44	64															
2017-2018	West Bromwich Albion	6	13	19	31	56															
2017-2018	West Ham United	10	12	16	48	68															
2018-2019	Arsenal	21	7	10	73	51															
2018-2019	Bournemouth	13	6	19	56	70															
2018-2019	Brighton & Hove Albion	9	9	20	35	60															
2018-2019	Burnley	11	7	20	45	68															
2018-2019	Cardiff City	10	4	24	34	69															
2018-2019	Chelsea	21	9	8	63	39															
2018-2019	Crystal Palace	14	7	17	51	53															
2018-2019	Everton	15	9	14	54	46															
2018-2019	Fulham	7	5	26	34	81															
2018-2019	Huddersfield Town	3	7	28	22	76															
2018-2019	Leicester City	15	7	16	51	48															
2018-2019	Liverpool	30	7	1	89	22															
2018-2019	Manchester City	32	2	4	95	23															
2018-2019	Manchester United	19	9	10	65	54															
2018-2019	Newcastle United	12	9	17	42	48															
2018-2019	Southampton	9	12	17	45	65															
2018-2019	Tottenham Hotspur	23	2	13	67	39															
2018-2019	Watford	14	8	16	52	59															
2018-2019	West Ham United	15	7	16	52	55															
2018-2019	Wolverhampton Wanderers	16	9	13	47	46															
2019-2020	Arsenal	14	14	10	56	48															
2019-2020	Aston Villa	9	8	21	41	67															
2019-2020	Bournemouth	9	7	22	40	65															
2019-2020	Brighton & Hove Albion	9	14	15	39	54															
2019-2020	Burnley	15	9	14	43	50															
2019-2020	Chelsea	20	6	12	69	54															
2019-2020	Crystal Palace	11	10	17	31	50															
2019-2020	Everton	13	10	15	44	56															
2019-2020	Leicester City	18	8	12	67	41															
2019-2020	Liverpool	32	3	3	85	33															
2019-2020	Manchester City	26	3	9	102	35															
2019-2020	Manchester United	18	12	8	66	36															
2019-2020	Newcastle United	11	11	16	38	58															
2019-2020	Norwich City	5	6	27	26	75															
2019-2020	Sheffield United	14	12	12	39	39															
2019-2020	Southampton	15	7	16	51	60															
2019-2020	Tottenham Hotspur	16	11	11	61	47															
2019-2020	Watford	8	10	20	36	64															
2019-2020	West Ham United	10	9	19	49	62															
2019-2020	Wolverhampton Wanderers	15	14	9	51	40
2020-2021	Arsenal	18	7	13	55	39
2020-2021	Aston Villa	16	7	15	55	46
2020-2021	Brighton & Hove Albion	9	14	15	40	46
2020-2021	Burnley	10	9	19	33	55
2020-2021	Chelsea	19	10	9	58	36
2020-2021	Crystal Palace	12	8	18	41	66
2020-2021	Everton	17	8	13	47	48
2020-2021	Fulham (R)	5	13	20	27	53
2020-2021	Leeds United	18	5	15	62	54
2020-2021	Leicester City	20	6	12	68	50
2020-2021	Liverpool	20	9	9	68	42
2020-2021	Manchester City (C)	27	5	6	83	32
2020-2021	Manchester United	21	11	6	73	44
2020-2021	Newcastle United	12	9	17	46	62
2020-2021	Sheffield United (R)	7	2	29	20	63
2020-2021	Southampton	12	7	19	47	68
2020-2021	Tottenham Hotspur	18	8	12	68	45
2020-2021	West Bromwich Albion (R)	5	11	22	35	76
2020-2021	West Ham United	19	8	11	62	47
2020-2021	Wolverhampton Wanderers	12	9	17	36	52

															
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					